No;Z;X.1;X.2;X.3;X.4;ID
140;1;-0.460582814;-1.92253333;-1.107746645;-1.093782133;47
141;1;0.367700919;-0.333373766;0.069464849;0.053503424;47
142;0;1.615879459;0.291315813;-1.225880796;0.618014904;48
143;0;-0.60940582;-1.416898986;1.003358;-0.346896731;48
144;0;0.244344135;1.329131185;-0.40313392;-0.320306403;48
145;1;0.277821424;0.353848722;2.946203766;-0.53620705;49
146;1;-1.682026412;-2.380421397;-0.016394076;-1.064318361;49
147;1;0.619234965;-0.158400351;1.205429217;-1.008118819;49
148;1;-0.023373083;0.061624925;-0.155887746;-0.560195394;50
149;1;0.289698076;-0.405603876;-1.14802811;0.535532567;50
150;1;0.188130519;-1.354732854;0.605430185;-0.234690575;50
151;1;1.96760806;-1.432413138;-0.450481207;1.063378204;51
152;1;0.295291076;1.908991041;-0.43551769;-1.082826798;51
153;1;1.590624696;0.348662891;-1.55778641;-0.009672489;51
154;1;1.107678964;-0.682604574;-1.07645682;1.146237493;52
155;1;-0.137240132;0.294338886;-0.497192239;0.172283735;52
156;1;0.190033644;0.120412646;-0.044784329;0.810384383;52
157;1;0.711613802;1.100988451;1.320538349;-0.775701456;53
158;1;0.651510646;1.714335446;0.023486544;-0.606876255;53
159;1;-0.099378633;1.290682761;-0.326526583;-0.339535435;53
160;1;2.465228212;0.366581826;-2.187206748;-0.549221828;54
161;1;2.683447814;0.135692115;-0.838205586;1.335280668;54
162;1;-0.085583097;-1.351869335;-0.032703848;1.205122039;54
163;1;1.303648615;0.408950467;-0.514177137;1.022567815;55
164;1;-1.122912783;0.208378897;0.343060476;0.858230108;55
165;1;-0.025814305;-0.226009741;-0.367519562;1.678146902;55
166;1;-0.463128398;-2.364499062;1.744958381;0.26144675;56
167;1;-0.986235838;-0.673329675;0.497240292;-1.109427552;56
168;1;0.248598981;0.616075008;-0.628751566;-0.773912344;56
169;1;-0.29102333;1.119589685;-0.442781142;-0.772943996;57
170;1;-0.822558976;-0.644008511;-1.161474646;-1.173929245;57
171;1;-1.144763191;0.103374872;-1.220276472;-0.593137061;57
172;1;1.704383345;0.404993744;-0.560915982;1.764094382;58
173;1;0.59074554;0.12640817;-1.875585962;-0.114154156;58
174;1;-1.134897275;-0.4796108;-0.594834261;-0.410245861;58
175;1;-1.16017833;0.628124322;0.886739445;-0.093547373;59
176;1;-1.072164489;0.841291686;-0.135379992;-1.294386023;59
177;1;-0.883870441;-0.591085569;-0.926064141;0.663436682;59
178;1;-2.275798804;-0.318578811;-1.859868837;-2.243333224;60
179;1;-0.859933105;-1.166995916;0.551906711;1.582409585;60
180;1;-2.079789906;-1.10427667;-0.376002454;-1.715093756;60
181;0;0.376084505;-0.005985893;-0.463990927;1.066814937;61
182;0;-0.427225585;-1.745240045;0.194677468;0.744951125;61
183;0;1.758786874;1.019594929;0.666359792;-1.23463094;61
184;1;0.09062062;-1.62089895;-0.212011887;1.37220492;62
185;1;-0.518172091;-0.569829366;0.286283913;-0.514980894;62
186;1;-0.997994312;-1.841515095;-0.319451683;1.99265608;62
187;1;-0.426375146;0.051306175;-1.923880105;-0.378561292;63
188;1;0.437902401;0.55835032;-0.688080291;0.974196007;63
189;1;-0.791505124;-0.820865144;-0.434739133;-0.291194921;63
190;1;-1.029900447;-0.074825375;1.823495069;-0.420801109;64
191;1;-0.053454329;-1.742912538;0.172599128;-2.215384504;64
192;1;0.069751885;0.873255485;-1.090825018;0.959616335;64
193;0;0.280882051;0.783002856;-0.030970133;-0.662775989;65
194;0;-0.58978317;0.268023035;0.112804906;0.007679679;65
195;0;-0.448467159;2.637302149;0.15815867;0.149110536;65
196;1;-0.097263825;-1.44285884;0.26668515;-0.108981629;66
197;1;-0.877015192;-0.497248902;-0.589384072;1.206907095;66
198;1;-0.69202159;-0.505114618;-1.233983862;0.656355529;66
199;1;-0.752691352;-0.337487599;0.206514208;0.449362879;67
200;1;-0.294476892;1.124161734;-0.020884097;-0.866742422;67
201;1;-0.07308832;0.86929323;-1.365156869;-1.223764535;67
202;1;0.960628481;-0.488492513;-2.018259824;1.029062816;68
203;1;-0.418662347;1.136550699;-0.684374312;-1.382359285;68
204;1;0.250363165;0.078841738;-0.19088002;0.511445991;68
205;0;1.422983147;0.427579053;-0.646899479;-0.595938423;69
206;0;1.776481919;-0.119994337;0.536450588;-0.216762402;69
207;0;0.450901708;0.026638547;0.804266145;-0.071876715;69
208;1;0.66585387;0.040844191;-1.448090402;-0.819092645;70
209;1;-0.098091828;0.228448382;-0.318761671;-0.014563072;70
210;1;1.407962149;-0.491057986;-0.939817086;-0.646740779;70
